2017-05-29 13:44:17.536 INFO tacker.common.config [[00;36m-] [01;35mLogging enabled![00m, this line hash is: 824e582156400b2504489b49733e4f4b632e45e6
2017-05-29 13:45:36.778 DEBUG oslo_service.service [[00;36m-] [01;35mtransport_url                  = ****[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 64906672516d81487dfe7aa305619c6d6d4e255e
2017-05-29 13:45:36.779 DEBUG oslo_service.service [[00;36m-] [01;35muse_journal                    = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 619e93798116af56a1d943f17b0659490c557517
Checkpoint number 10 Previous session id is vNgWV/28hJiIM7mpFLJlZw== Encrypted new session id is Ru9/iMBXXNyyUieAygS7nhMFGNDfdjNaxKVtR6UZuGrHdrB+EEnKgkr0JRlQw65/Xo/s80u/zJ6giTN42n1LR/yCxVrA/PiuvGuER3cuPbJ1Fbnrg7sRM86JvVylW4HPh3wvWFA2emHi6XJwlDV661KN/ssBW5RACCzoSieLCFY= Checkpoint signature is fcd738f9c341bc3ca04dc2cbaac85c8f Previous entry hash is 619e93798116af56a1d943f17b0659490c557517 Checkpoint entry hash is 0ee0d589448e6456d8e1a45c8221e444eaf59588
2017-05-29 13:45:36.779 DEBUG oslo_service.service [[00;36m-] [01;35muse_journal                    = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: fe641f4c2c5e31730d36c6517c6b9f0a71989464
2017-05-29 13:45:36.779 DEBUG oslo_service.service [[00;36m-] [01;35muse_ssl                        = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 4d640a6a815cc568fb94caf5561de18b18f25f91
2017-05-29 13:45:36.779 DEBUG oslo_service.service [[00;36m-] [01;35muse_stderr                     = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 22af2556673b09195dddf89a418ff3b076dc077f
2017-05-29 13:45:36.779 DEBUG oslo_service.service [[00;36m-] [01;35muse_syslog                     = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 0a598d3c893b26f99d46c025bd521ab5adb57774
2017-05-29 13:45:36.780 DEBUG oslo_service.service [[00;36m-] [01;35mwatch_log_file                 = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 3c9f05cb9c8f0ca69303ef1a408947804f0b0752
2017-05-29 13:45:36.780 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_notifications.driver = [][00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: dffccae363f1c9746c4851fd1161415901483366
2017-05-29 13:45:36.780 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_notifications.retry = -1[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 405bbfa646c39049c9d8692e883a5f0f0afcb94f
2017-05-29 13:45:36.781 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_notifications.topics = ['notifications'][00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 5ea62003c4379548da62bdb018d86cae542ce4a7
2017-05-29 13:45:36.781 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_notifications.transport_url = ****[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: e27c8406987f6570c78f97ccb66b1e515711f9a9
2017-05-29 13:45:36.781 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.amqp_auto_delete = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 92432444b623f4b0109afaef51a71ac6c5510ca4
2017-05-29 13:45:36.781 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.amqp_durable_queues = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 940bc67c02e18d68a82a6b40cb04303d09f3e8aa
2017-05-29 13:45:36.782 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.conn_pool_min_size = 2[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 0f71fce7571d6b87834186058c3db5086f59d21a
2017-05-29 13:45:36.782 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.conn_pool_ttl = 1200[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 193a1cb944865d5697067df6d475e1e8c0dcd8c5
2017-05-29 13:45:36.782 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.fake_rabbit = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: da04fe321a706c8743e98b8c2154a248b0030d5a
2017-05-29 13:45:36.782 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.heartbeat_rate = 2[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 06c18a973c76435912986822d11d85a980bcafe4
2017-05-29 13:45:36.783 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.heartbeat_timeout_threshold = 60[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: a1654c571618369e324ba06bfcc4a5a0170a986e
2017-05-29 13:45:36.783 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.kombu_compression = None[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 05cc795179aa403db76d0b2253f4f8d3814c096a
2017-05-29 13:45:36.783 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.kombu_failover_strategy = round-robin[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 72a9dbcb5eff393f4675da8da183700ad6ef946a
2017-05-29 13:45:36.784 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.kombu_missing_consumer_retry_timeout = 60[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 60434b3b8de6f313209139a510185e22f44f6dca
2017-05-29 13:45:36.784 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.kombu_reconnect_delay = 1.0[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: b7687a20307b856cd110de1dd64a252480de0205
2017-05-29 13:45:36.784 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_ha_queues = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: d0587f85489f9f5997597da7c37379940a484239
2017-05-29 13:45:36.784 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_host = localhost[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 145426781985bde9c2f2c9e17605b34cd0def5ea
2017-05-29 13:45:36.785 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_hosts = ['localhost:5672'][00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: cbdf3fe2b27e54026fb29e085070a609c108db63
2017-05-29 13:45:36.785 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_interval_max = 30[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 2ce5a778a02b2165fa11d576d4fac25586ff6e4f
2017-05-29 13:45:36.785 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_login_method = AMQPLAIN[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: e8a96023d3f369576964608003f0749f130447d8
2017-05-29 13:45:36.786 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_max_retries = 0[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 5a29c6eb680b8424c6032879e724098280032cbb
2017-05-29 13:45:36.786 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_password = ****[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 386781b2dac7c03931de1b0add081b99a29179ca
2017-05-29 13:45:36.786 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_port = 5672[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: ed11c915e6341e72cff5952943c4e911ba74397c
2017-05-29 13:45:36.786 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_qos_prefetch_count = 0[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 268d6b21c6b320259855bcab9142564b93f93773
2017-05-29 13:45:36.787 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_retry_backoff = 2[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 68a0395ccbb7d2501b8d63c2a8767ecadba5d029
2017-05-29 13:45:36.787 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_retry_interval = 1[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 409b0f25f89ce59efba6f1df885bf3a0a14e76a2
2017-05-29 13:45:36.787 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_transient_queues_ttl = 1800[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 1ff6c472f411ff67bc9a5c85c2d3a8ffefd00e1b
2017-05-29 13:45:36.788 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_userid = guest[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 803b8ae4bc81958ab68e43aedd4f36a8f5bb9ff6
2017-05-29 13:45:36.788 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_virtual_host = /[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 99267a6d9894f0bf9f07afc6ecff328ec6f848c3
2017-05-29 13:45:36.788 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.rpc_conn_pool_size = 30[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 23ce23cf0e72d843855a708443baec621f33a108
2017-05-29 13:45:36.788 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.ssl      = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 985101ec2ce32eb5a9e352ef4af68f69185e89ca
2017-05-29 13:45:36.789 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.ssl_ca_file = [00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 9c350709ba45c476de0119a90c012d7a017335f3
2017-05-29 13:45:36.789 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.ssl_cert_file = [00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 4723f9d5574fb8d199a254674c950e9f94d94031
2017-05-29 13:45:36.789 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.ssl_key_file = [00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 0789171ec473dd8d54158a52e9a2b2e4080400dd
2017-05-29 13:45:36.790 DEBUG oslo_service.service [[00;36m-] [01;35moslo_messaging_rabbit.ssl_version = [00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: aac59977023f6101c39b144940e176aa2bd46272
2017-05-29 13:45:36.790 DEBUG oslo_service.service [[00;36m-] [01;35moslo_concurrency.disable_process_locking = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: f5a3b4636d2ef609de796d2a653a8b27d4d7515c
2017-05-29 13:45:36.790 DEBUG oslo_service.service [[00;36m-] [01;35moslo_concurrency.lock_path     = None[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 3a3e2bb99da326d1e9bf30d00f9c84fa248faea7
2017-05-29 13:45:36.790 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.backend               = sqlalchemy[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 115b24b150e954cf736cc9dbea6fc7bc99f200ee
2017-05-29 13:45:36.791 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.connection            = ****[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: f44949e9d9a6f2c82587a106f4a552a4be004602
2017-05-29 13:45:36.792 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.connection_debug      = 0[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: fbfd92fd1c3df6f718757c77d26ca32962d5f156
2017-05-29 13:45:36.792 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.connection_trace      = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 23440d2b4d528f41dbd14bfb940cdee65c5c9575
2017-05-29 13:45:36.793 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.db_inc_retry_interval = True[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: ee266f525e92304797b8c17e6b1b5fae33099798
2017-05-29 13:45:36.793 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.db_max_retries        = 20[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 65c95732b394f45a08339b3c72b779dcde7a4d60
2017-05-29 13:45:36.793 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.db_max_retry_interval = 10[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: afaf024c7ee716f507deb6565b43a3f7abe57ea6
2017-05-29 13:45:36.793 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.db_retry_interval     = 1[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 4c24b45587f40037e42a108a64074bae7f22a8d5
2017-05-29 13:45:36.794 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.idle_timeout          = 3600[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: cfaa9a25e6ec0f7ef93e00cfd79a369081c0d982
Checkpoint number 11 Previous session id is bSd11F4BJV/EyYAMZIeEog== Encrypted new session id is E4tDvqmLxORB/ojTQSwwUuA+ekC0oTViSiTHhLsnAHjuu4rTJ5qpwLB09mF2Y5qmu6poTBaCa3BEdXJEENPf+ra0aMOD7ZGCSszsco8wtEgGnMbo8fcdaJilCD+aD3P0cyDXZRM8/pMUXsXkZSBG9Ty6y6FGlZ8k/KyBoLrsiK4= Checkpoint signature is 55db1e4a057d7821c3e75fd7fdb1444d Previous entry hash is cfaa9a25e6ec0f7ef93e00cfd79a369081c0d982 Checkpoint entry hash is f50b87febbdb4089f3f2fbfe83ed6c9a5ecc46fb
2017-05-29 13:45:36.794 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.idle_timeout          = 3600[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 372cedecd07702b46eb2471337f691dc498d8c5a
2017-05-29 13:45:36.794 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.max_overflow          = 20[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 698639d5cea5d358b8e3c5dcf4947fb2a18f6279
2017-05-29 13:45:36.794 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.max_pool_size         = 10[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 537dc941da6c41c9d8f67b2d0b5bca3cf97b86db
2017-05-29 13:45:36.795 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.max_retries           = 10[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: fba40059c659f8152899a2f33109f819b6cc724d
2017-05-29 13:45:36.795 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.min_pool_size         = 1[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 8e81043787164544cfed04f7479bd5e022081d3a
2017-05-29 13:45:36.795 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.mysql_sql_mode        = TRADITIONAL[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: aa116aef8694b09fc302f6f0f8b9c5a47a19176f
2017-05-29 13:45:36.795 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.pool_timeout          = 10[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 6484760d5234ee31a36879d1ff3fffd738f8e6bc
2017-05-29 13:45:36.796 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.retry_interval        = 10[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 696aa0749548921ec6a36f90b8fe13b3ee47c979
2017-05-29 13:45:36.796 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.slave_connection      = ****[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 5fbb590e3746ec01326b29a286adcc3124e65239
2017-05-29 13:45:36.796 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.sqlite_synchronous    = True[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: cb57d8dafc64c644a01d5182006022fd79fb9a00
2017-05-29 13:45:36.797 DEBUG oslo_service.service [[00;36m-] [01;35mdatabase.use_db_reconnect      = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 532b0d74cbfc1fe5b895ed7f1254dfed93d3175c
2017-05-29 13:45:36.797 DEBUG oslo_service.service [[00;36m-] [01;35m********************************************************************************[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2794[00m, this line hash is: b4501c0181c742688d8bc3545267cfd8f995b283
2017-05-29 13:45:36.797 INFO tacker.common.config [[00;36m-] [01;35mConfig paste file: /etc/tacker/api-paste.ini[00m, this line hash is: 3c443276b9a53ae274a5a6928961cf0d0d2ce55a
2017-05-29 13:45:37.076 INFO tacker.api.extensions [[00;36m-] [01;35mInitializing extension manager.[00m, this line hash is: b11d7964af15a07cb0acc4ad816b59f7b1a9de14
2017-05-29 13:45:37.077 DEBUG tacker.api.extensions [[00;36m-] [01;35mLoading extension file: __init__.py[00m [00;33mfrom (pid=18802) _load_all_extensions_from_path /opt/stack/tacker/tacker/api/extensions.py:540[00m, this line hash is: 68fcfce91609839c32f8b4e20325f45018980218
2017-05-29 13:45:37.078 DEBUG tacker.api.extensions [[00;36m-] [01;35mLoading extension file: __init__.pyc[00m [00;33mfrom (pid=18802) _load_all_extensions_from_path /opt/stack/tacker/tacker/api/extensions.py:540[00m, this line hash is: a7246ff540ee51221c7ac85cc6d531904223a349
2017-05-29 13:45:37.079 DEBUG tacker.api.extensions [[00;36m-] [01;35mLoading extension file: common_services.py[00m [00;33mfrom (pid=18802) _load_all_extensions_from_path /opt/stack/tacker/tacker/api/extensions.py:540[00m, this line hash is: 92220f0bb569a5e62843b1226e4c073dd935eafc
2017-05-29 13:45:37.086 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt name: COMMONSERVICES[00m [00;33mfrom (pid=18802) _check_extension /opt/stack/tacker/tacker/api/extensions.py:508[00m, this line hash is: e9711aa07a4818de24ac7f6bbac91e7a431ee923
2017-05-29 13:45:37.086 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt alias: Commonservices[00m [00;33mfrom (pid=18802) _check_extension /opt/stack/tacker/tacker/api/extensions.py:509[00m, this line hash is: fb9b8e1c6ba81b926f61ff2c71d476aa0ab9f606
2017-05-29 13:45:37.087 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt description: Extension for CommonServices[00m [00;33mfrom (pid=18802) _check_extension /opt/stack/tacker/tacker/api/extensions.py:510[00m, this line hash is: b8630346d468c35ed53dee181dc629c487c11d93
2017-05-29 13:45:37.088 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt namespace: http://wiki.openstack.org/Tacker[00m [00;33mfrom (pid=18802) _check_extension /opt/stack/tacker/tacker/api/extensions.py:511[00m, this line hash is: caee8ab758a53629fed7ea314ba663683f29e435
2017-05-29 13:45:37.089 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt updated: 2016-06-06T13:00:00-00:00[00m [00;33mfrom (pid=18802) _check_extension /opt/stack/tacker/tacker/api/extensions.py:512[00m, this line hash is: 2cca00413628dd14450f5c49e939fb1bfdc4f260
2017-05-29 13:45:37.089 INFO tacker.api.extensions [[00;36m-] [01;35mLoaded extension: Commonservices[00m, this line hash is: 58e699f3db55966051babcd6f5d2f35ae370caa3
2017-05-29 13:45:37.090 DEBUG tacker.api.extensions [[00;36m-] [01;35mLoading extension file: common_services.pyc[00m [00;33mfrom (pid=18802) _load_all_extensions_from_path /opt/stack/tacker/tacker/api/extensions.py:540[00m, this line hash is: 2f0a2710a23dcf658f7c90967c2249238302820f
2017-05-29 13:45:37.091 DEBUG tacker.api.extensions [[00;36m-] [01;35mLoading extension file: nfvo.py[00m [00;33mfrom (pid=18802) _load_all_extensions_from_path /opt/stack/tacker/tacker/api/extensions.py:540[00m, this line hash is: e13356b177190a7b2fbe0cde19ca1cfe10bbb0b1
2017-05-29 13:45:37.105 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt name: NFV Orchestrator[00m [00;33mfrom (pid=18802) _check_extension /opt/stack/tacker/tacker/api/extensions.py:508[00m, this line hash is: 0c872c24ac424aff6e4e479dd0929a93180c2f7f
2017-05-29 13:45:37.106 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt alias: NFVO[00m [00;33mfrom (pid=18802) _check_extension /opt/stack/tacker/tacker/api/extensions.py:509[00m, this line hash is: 03fcfdc2476ede64bee8d4543f9f01541cc94aa8
2017-05-29 13:45:37.107 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt description: Extension for NFV Orchestrator[00m [00;33mfrom (pid=18802) _check_extension /opt/stack/tacker/tacker/api/extensions.py:510[00m, this line hash is: 0590ab15f75266459cdc598f40e017047fe6115c
2017-05-29 13:45:37.107 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt namespace: http://wiki.openstack.org/Tacker[00m [00;33mfrom (pid=18802) _check_extension /opt/stack/tacker/tacker/api/extensions.py:511[00m, this line hash is: ef02485525e43f98aede044fdb1d794629d3810f
2017-05-29 13:45:37.108 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt updated: 2015-12-21T10:00:00-00:00[00m [00;33mfrom (pid=18802) _check_extension /opt/stack/tacker/tacker/api/extensions.py:512[00m, this line hash is: 8b0825577a5621f557e43126db4e746d4896728f
2017-05-29 13:45:37.109 INFO tacker.api.extensions [[00;36m-] [01;35mLoaded extension: NFVO[00m, this line hash is: ce01132536ba2cc4a33ab4091c2e673a74127753
2017-05-29 13:45:37.109 DEBUG tacker.api.extensions [[00;36m-] [01;35mLoading extension file: nfvo.pyc[00m [00;33mfrom (pid=18802) _load_all_extensions_from_path /opt/stack/tacker/tacker/api/extensions.py:540[00m, this line hash is: bb62a0bac086207bfeac1ac74bc8fa60e6295ffe
2017-05-29 13:45:37.110 DEBUG tacker.api.extensions [[00;36m-] [01;35mLoading extension file: nfvo_plugins[00m [00;33mfrom (pid=18802) _load_all_extensions_from_path /opt/stack/tacker/tacker/api/extensions.py:540[00m, this line hash is: 69688fb8ac3478b502a0fd1f15051eff58ef8873
2017-05-29 13:45:37.111 DEBUG tacker.api.extensions [[00;36m-] [01;35mLoading extension file: vnfm.py[00m [00;33mfrom (pid=18802) _load_all_extensions_from_path /opt/stack/tacker/tacker/api/extensions.py:540[00m, this line hash is: 036ca005a7eedf2c37a6bba0ad36678d07ebed95
2017-05-29 13:45:37.118 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt name: VNF Manager[00m [00;33mfrom (pid=18802) _check_extension /opt/stack/tacker/tacker/api/extensions.py:508[00m, this line hash is: c8b77e38f62a51367d8fa4e50653e3c8770bd199
2017-05-29 13:45:37.119 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt alias: VNFM[00m [00;33mfrom (pid=18802) _check_extension /opt/stack/tacker/tacker/api/extensions.py:509[00m, this line hash is: 8ec43ef17be6d0996ae31ec0b073a179c363c9df
